source,target,weight
Bill Clinton,Hillary Clinton,263
Bill Clinton,Prince Andrew,130
Hillary Clinton,Prince Andrew,130
Bill Gates,Leslie Groff,115
Leslie Groff,Peter Attia,115
Ghislaine Maxwell,Hillary Clinton,71
Bill Clinton,Ghislaine Maxwell,71
Bill Clinton,Donald Trump,60
Donald Trump,Hillary Clinton,60
Donald Trump,Ghislaine Maxwell,58
Bill Gates,Larry Summers,56
Bill Gates,Jes Staley,51
Donald Trump,Prince Andrew,49
Bill Clinton,Les Wexner,48
Hillary Clinton,Les Wexner,48
Ghislaine Maxwell,Prince Andrew,45
Leon Black,Peter Attia,44
Ghislaine Maxwell,Les Wexner,42
Leon Black,Leslie Groff,42
Bill Gates,Jeff Bezos,37
Les Wexner,Prince Andrew,33
Jes Staley,Larry Summers,29
Leon Black,Prince Andrew,29
Donald Trump,Kash Patel,28
Elon Musk,Mark Zuckerberg,27
Bill O'Reilly,Jeff Bezos,27
Bill Gates,Elon Musk,26
Leon Black,Les Wexner,26
Hillary Clinton,Leon Black,26
Ghislaine Maxwell,Leon Black,26
Bill Clinton,Leon Black,26
Donald Trump,Les Wexner,25
Bill Gates,Bill O'Reilly,25
Elon Musk,Jeff Bezos,24
Elon Musk,Leslie Groff,24
Bill Gates,Glenn Dubin,23
Bill O'Reilly,Elon Musk,21
Donald Trump,Pam Bondi,18
Bill Gates,Peter Mandelson,18
Leon Botstein,Leslie Groff,17
Kathryn Ruemmler,Peter Attia,17
Bill Gates,Leon Black,17
Bill Gates,Mark Landon,16
Jeff Bezos,Mark Zuckerberg,16
Bill Gates,Mark Zuckerberg,16
Bill O'Reilly,Mark Zuckerberg,16
Kathryn Ruemmler,Leslie Groff,14
Bill Gates,Ehud Barak,14
Barack Obama,Hillary Clinton,13
Barack Obama,Bill Clinton,13
Jes Staley,Leon Black,13
Leon Black,Leon Botstein,12
Ghislaine Maxwell,Pam Bondi,12
Bill Gates,Sultan Bin Sulayem,12
Bill Gates,Peggy Siegal,11
Elon Musk,Ghislaine Maxwell,11
Barack Obama,Donald Trump,11
Bill Gates,Michael Wolff,11
Jes Staley,Leslie Groff,11
Larry Summers,Leon Black,11
Glenn Dubin,Leon Black,10
Glenn Dubin,Howard Lutnick,10
Glenn Dubin,Jes Staley,10
Donald Trump,Leon Black,10
Kash Patel,Pam Bondi,10
Peter Attia,Tom Hanks,10
Bill Gates,Prince Andrew,10
Jeff Bezos,Jes Staley,9
Larry Summers,Leslie Groff,9
Leon Botstein,Peter Attia,9
Bill Gates,Kathryn Ruemmler,9
Howard Lutnick,Jes Staley,9
Glenn Dubin,Larry Summers,9
Howard Lutnick,Leon Black,8
Ehud Barak,Leslie Groff,8
Bill Gates,Howard Lutnick,8
Kathryn Ruemmler,Leon Black,8
Leon Black,Michael Wolff,8
Jes Staley,Prince Andrew,8
Howard Lutnick,Larry Summers,8
Hillary Clinton,Pam Bondi,8
Howard Lutnick,Michael Wolff,8
Bill Clinton,Pam Bondi,8
Larry Summers,Michael Wolff,8
Francis Derby,Leslie Groff,7
Hillary Clinton,Kash Patel,7
Larry Summers,Prince Andrew,7
Bill Clinton,Kash Patel,7
Hillary Clinton,Jes Staley,7
Jes Staley,Les Wexner,7
Glenn Dubin,Michael Wolff,7
Ghislaine Maxwell,Kash Patel,7
Jeff Bezos,Leslie Groff,7
Donald Trump,Glenn Dubin,7
Bill Clinton,Jes Staley,7
Kathryn Ruemmler,Larry Summers,6
Leslie Groff,Prince Andrew,6
Jes Staley,Michael Wolff,6
Kash Patel,Prince Andrew,6
Hillary Clinton,Larry Summers,6
Donald Trump,Sarah Ferguson,6
Glenn Dubin,Les Wexner,6
Barack Obama,Ghislaine Maxwell,6
Bill Clinton,Larry Summers,6
Donald Trump,Elon Musk,6
Jes Staley,Peter Mandelson,5
Chuck Schumer,Donald Trump,5
Leslie Groff,Tom Hanks,5
Ghislaine Maxwell,Jes Staley,5
Bill O'Reilly,Leslie Groff,5
George H.W. Bush and George W. Bush,Hillary Clinton,5
Bill Clinton,Bill Gates,5
Ghislaine Maxwell,Sarah Ferguson,5
Bill Gates,Hillary Clinton,5
Peter Attia,Prince Andrew,5
Glenn Dubin,Hillary Clinton,5
Elon Musk,Leon Black,5
Donald Trump,Jes Staley,5
Bill Clinton,Glenn Dubin,5
Leslie Groff,Mark Landon,5
Bill Clinton,Peggy Siegal,5
Ehud Barak,Hillary Clinton,5
Bill Clinton,George H.W. Bush and George W. Bush,5
Karyna Shuliak,Leslie Groff,5
Larry Summers,Peter Attia,5
Bill Clinton,Ehud Barak,5
Ehud Barak,Larry Summers,5
Hillary Clinton,Peggy Siegal,5
Casey Wasserman,Donald Trump,4
Hillary Clinton,Sarah Ferguson,4
Bill Clinton,Sarah Ferguson,4
Leslie Groff,William Riley,4
Donald Trump,Larry Summers,4
Peggy Siegal,Prince Andrew,4
Prince Andrew,Sarah Ferguson,4
Elon Musk,Kash Patel,4
Kathryn Ruemmler,Leon Botstein,4
Bill Richardson,Prince Andrew,4
Bill Clinton,Karyna Shuliak,4
Hillary Clinton,Karyna Shuliak,4
Leon Botstein,Prince Andrew,4
Elon Musk,Prince Andrew,4
Donald Trump,Howard Lutnick,4
Bill Gates,Ghislaine Maxwell,4
Glenn Dubin,Prince Andrew,4
Leslie Groff,Mark Zuckerberg,4
Barack Obama,Pam Bondi,4
Chuck Schumer,Prince Andrew,3
Donald Trump,Rupert Murdoch,3
Leslie Groff,Peter Mandelson,3
Bill Clinton,Elon Musk,3
Ehud Barak,Prince Andrew,3
Donald Trump,RFK,3
Elon Musk,Michael Wolff,3
Bill Gates,Francis Derby,3
Francis Derby,Mark Landon,3
Bill Gates,Leon Botstein,3
Elon Musk,Hillary Clinton,3
Leon Black,Peggy Siegal,3
Glenn Dubin,Leslie Groff,3
Ehud Barak,Leon Black,3
Elon Musk,Jes Staley,3
Leslie Groff,Peggy Siegal,3
Larry Summers,Les Wexner,3
Pam Bondi,Prince Andrew,3
Barack Obama,Benjamin Netanyahu,3
Howard Lutnick,Prince Andrew,3
Howard Lutnick,Les Wexner,3
Hillary Clinton,Howard Lutnick,3
Bill Clinton,Howard Lutnick,3
Ghislaine Maxwell,Glenn Dubin,3
Ghislaine Maxwell,Peggy Siegal,3
Karyna Shuliak,Prince Andrew,3
Benjamin Netanyahu,Hillary Clinton,3
Benjamin Netanyahu,Bill Clinton,3
Larry Summers,Peter Mandelson,3
Casey Wasserman,Ghislaine Maxwell,2
Elon Musk,Pam Bondi,2
Barack Obama,George H.W. Bush and George W. Bush,2
Donald Trump,Leslie Groff,2
Prince Andrew,Rupert Murdoch,2
Donald Trump,"Oren, Alon, and Tal Alexander",2
Kash Patel,"Oren, Alon, and Tal Alexander",2
Elon Musk,William Riley,2
Kathryn Ruemmler,Michael Wolff,2
Donald Trump,Steve Bannon,2
Kash Patel,RFK,2
Glenn Dubin,Jess Ting,2
Elon Musk,Karyna Shuliak,2
Karyna Shuliak,Mark Zuckerberg,2
